2014-12-28 17:21:44,985 - com.numenta.nupic.swarming.HypersearchWorker(3794) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Launched with command line arguments: ['--jobID=1024']
2014-12-28 17:21:44,986 - com.numenta.nupic.swarming.HypersearchWorker(3794) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Connecting to the jobs database
2014-12-28 17:21:44,986 - com.numenta.nupic.database.Connection.ConnectionFactory(3794) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Creating db connection policy via provider <bound method type._createDefaultPolicy of <class 'nupic.database.Connection.ConnectionFactory'>>
2014-12-28 17:21:44,988 - com.numenta.nupic.database.Connection.PooledConnectionPolicy(3794) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Created PooledConnectionPolicy
2014-12-28 17:21:45,013 - com.numenta.nupic.database.ClientJobsDAO.ClientJobsDAO(3794) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> clientJobsConnectionID=52
2014-12-28 17:21:45,016 - com.numenta.nupic.swarming.HypersearchWorker(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Job info retrieved: {'engModelMilestones': 'None', 'clientInfo': '', 'numFailedWorkers': '0', 'engJobType': 'hypersearch', 'results': 'None', 'jobId': '1024', 'completionMsg': 'None', 'cancel': '0', 'engWorkerState': 'None', 'workerCompletionMsg': 'None', 'jobHash': "\x0c\xf4\x16!\x8e\xf9\x11\xe4\x89\xa4\x08\x00'\x16\xdf\xd4", 'genBaseDescription': 'None', 'completionReason': 'None', 'priority': '0', 'cmdLine': '$HYPERSEARCH', 'params': '{"hsVersion": "v2", "maxModels": null, "persistentJobGUID": "0cf...', 'workerCompletionReason': 'success', 'engAllocateNewWorkers': '1', 'lastFailedWorkerErrorMsg': 'None', 'engUntendedDeadWorkers': '0', 'engLastUpdateTime': '2014-12-29 01:21:44', 'status': 'notStarted', 'engStatus': 'None', 'startTime': 'None', 'minimumWorkers': '1', 'endTime': 'None', 'engCjmConnId': 'None', 'genPermutations': 'None', 'client': 'GRP', 'engCleaningStatus': 'notdone', 'clientKey': '', 'maximumWorkers': '4'}
2014-12-28 17:21:45,019 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> searchParams: 
{u'description': {u'includedFields': [{u'fieldName': 'timestamp',
                                       u'fieldType': 'datetime'},
                                      {u'fieldName': 'temp',
                                       u'fieldType': 'float',
                                       u'maxValue': '34.0',
                                       u'minValue': '6.0'},
                                      {u'fieldName': 'dewpt',
                                       u'fieldType': 'float',
                                       u'maxValue': '22.0',
                                       u'minValue': '-22.0'},
                                      {u'fieldName': 'wind',
                                       u'fieldType': 'float',
                                       u'maxValue': '14.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'is_daylight',
                                       u'fieldType': 'int',
                                       u'maxValue': '1',
                                       u'minValue': '0'},
                                      {u'fieldName': 'elapsed',
                                       u'fieldType': 'int',
                                       u'maxValue': '86400',
                                       u'minValue': '0'},
                                      {u'fieldName': 'kwh',
                                       u'fieldType': 'float',
                                       u'maxValue': '5.18',
                                       u'minValue': '0.0'}],
                  u'inferenceArgs': {u'predictedField': 'kwh',
                                     u'predictionSteps': ['1']},
                  u'inferenceType': 'TemporalMultiStep',
                  u'iterationCount': '-1',
                  u'streamDef': {u'info': 'kw_energy_consumption',
                                 u'streams': [{u'columns': ['*'],
                                               u'info': 'San Diego',
                                               u'source': 'file://sd_weather.csv'}],
                                 u'version': '1'},
                  u'swarmSize': 'small'},
 u'hsVersion': 'v2',
 u'maxModels': 'None',
 u'persistentJobGUID': '0cf41620-8ef9-11e4-89a4-08002716dfd4',
 u'useTerminators': 'False'}
2014-12-28 17:21:48,166 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Active swarms changed to [u'modelParams|sensorParams|encoders|kwh'] (from None)
2014-12-28 17:21:48,327 - com.numenta.nupic.swarming.HypersearchWorker(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> RUNNING MODEL GID=2576, paramsHash=1342987db02374861f1f7af0cc45ca9c, params={'particleState': {'varStates': {'modelParams|clParams|alpha': {'bestResult': None, 'position': 0.050050000000000004, 'bestPosition': 0.050050000000000004, '_position': 0.050050000000000004, 'velocity': 0.01998}, 'modelParams|tpParams|minThreshold': {'bestResult': None, 'position': 11, 'bestPosition': 11, '_position': 10.5, 'velocity': 0.6}, 'modelParams|tpParams|activationThreshold': {'bestResult': None, 'position': 14, 'bestPosition': 14, '_position': 14.0, 'velocity': 0.8}, u'modelParams|sensorParams|encoders|kwh:n': {'bestResult': None, 'position': 272, 'bestPosition': 272, '_position': 271.5, 'velocity': 99.8}, 'modelParams|tpParams|pamLength': {'bestResult': None, 'position': 3, 'bestPosition': 3, '_position': 3.0, 'velocity': 0.8}, 'modelParams|sensorParams|encoders|_classifierInput|n': {'bestResult': None, 'position': 275, 'bestPosition': 275, '_position': 274.5, 'velocity': 98.6}, 'modelParams|spParams|synPermInactiveDec': {'bestResult': None, 'position': 0.05015, 'bestPosition': 0.05015, '_position': 0.05015, 'velocity': 0.019940000000000003}}, 'genIdx': 0, 'swarmId': u'modelParams|sensorParams|encoders|kwh', 'id': '52.0'}, 'structuredParams': {'aggregationInfo': {'seconds': 0, 'fields': [], 'months': 0, 'days': 0, 'years': 0, 'hours': 0, 'microseconds': 0, 'weeks': 0, 'minutes': 0, 'milliseconds': 0}, 'modelParams': {'sensorParams': {'encoders': {'_classifierInput': {'maxval': 5.18, 'classifierOnly': True, 'minval': 0.0, 'clipInput': True, 'n': 275, 'fieldname': 'kwh', 'w': 21, 'type': 'ScalarEncoder'}, u'temp': None, u'kwh': {'maxval': 5.18, 'name': 'kwh', 'clipInput': True, 'minval': 0.0, 'n': 272, 'fieldname': 'kwh', 'w': 21, 'type': 'ScalarEncoder'}, u'dewpt': None, u'elapsed': None, u'timestamp_timeOfDay': None, u'is_daylight': None, u'timestamp_dayOfWeek': None, u'wind': None, u'timestamp_weekend': None}}, 'spParams': {'synPermInactiveDec': 0.05015}, 'tpParams': {'minThreshold': 11, 'activationThreshold': 14, 'pamLength': 3}, 'clParams': {'alpha': 0.050050000000000004}}}}
2014-12-28 17:21:48,336 - com.numenta.nupic.hypersearch.utils(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Using experiment directory: /tmp/tmpTI0xzM
2014-12-28 17:21:50,006 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=2; elapsed=0.00067400932312 sec.
2014-12-28 17:21:51,276 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000191926956177 sec.
2014-12-28 17:21:51,293 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000189065933228 sec.
2014-12-28 17:21:51,311 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000172853469849 sec.
2014-12-28 17:21:51,327 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000186920166016 sec.
2014-12-28 17:21:51,350 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000247001647949 sec.
2014-12-28 17:21:51,369 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000191926956177 sec.
2014-12-28 17:21:51,385 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000169038772583 sec.
2014-12-28 17:21:51,401 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000282049179077 sec.
2014-12-28 17:21:51,418 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000165939331055 sec.
2014-12-28 17:21:51,435 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000203847885132 sec.
2014-12-28 17:21:51,450 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000164985656738 sec.
2014-12-28 17:21:51,466 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000166893005371 sec.
2014-12-28 17:21:51,482 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000198125839233 sec.
2014-12-28 17:21:51,499 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000207185745239 sec.
2014-12-28 17:21:51,516 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000169038772583 sec.
2014-12-28 17:21:51,533 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000174045562744 sec.
2014-12-28 17:21:51,553 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000279903411865 sec.
2014-12-28 17:21:51,572 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000195026397705 sec.
2014-12-28 17:21:51,588 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000164985656738 sec.
2014-12-28 17:21:51,603 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.00016713142395 sec.
2014-12-28 17:21:51,619 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000226974487305 sec.
2014-12-28 17:21:51,633 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000172138214111 sec.
2014-12-28 17:21:51,652 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000178098678589 sec.
2014-12-28 17:21:51,672 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000195026397705 sec.
2014-12-28 17:21:51,689 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000207901000977 sec.
2014-12-28 17:21:51,707 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000279903411865 sec.
2014-12-28 17:21:51,725 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000341176986694 sec.
2014-12-28 17:21:51,746 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000181913375854 sec.
2014-12-28 17:21:51,760 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000155925750732 sec.
2014-12-28 17:21:51,775 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000157117843628 sec.
2014-12-28 17:21:51,790 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000216007232666 sec.
2014-12-28 17:21:51,804 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000159978866577 sec.
2014-12-28 17:21:51,820 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000143051147461 sec.
2014-12-28 17:21:51,835 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.0002281665802 sec.
2014-12-28 17:21:51,854 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000180959701538 sec.
2014-12-28 17:21:51,878 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000172853469849 sec.
2014-12-28 17:21:51,895 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000174045562744 sec.
2014-12-28 17:21:51,916 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.0001540184021 sec.
2014-12-28 17:21:51,936 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000150918960571 sec.
2014-12-28 17:21:51,959 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000309944152832 sec.
2014-12-28 17:21:51,994 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000200986862183 sec.
2014-12-28 17:21:52,023 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000170946121216 sec.
2014-12-28 17:21:52,045 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000163078308105 sec.
2014-12-28 17:21:52,069 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000296115875244 sec.
2014-12-28 17:21:52,094 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000170946121216 sec.
2014-12-28 17:21:52,115 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000171899795532 sec.
2014-12-28 17:21:52,133 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000221967697144 sec.
2014-12-28 17:21:52,152 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000169038772583 sec.
2014-12-28 17:21:52,169 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000153064727783 sec.
2014-12-28 17:21:52,188 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000180959701538 sec.
2014-12-28 17:21:52,209 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000171899795532 sec.
2014-12-28 17:21:52,237 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000172138214111 sec.
2014-12-28 17:21:52,257 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000175952911377 sec.
2014-12-28 17:21:52,283 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000199794769287 sec.
2014-12-28 17:21:52,306 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000191926956177 sec.
2014-12-28 17:21:52,328 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000201940536499 sec.
2014-12-28 17:21:52,352 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000169038772583 sec.
2014-12-28 17:21:52,372 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000200986862183 sec.
2014-12-28 17:21:52,394 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000180006027222 sec.
2014-12-28 17:21:52,412 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000175952911377 sec.
2014-12-28 17:21:52,434 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000169992446899 sec.
2014-12-28 17:21:52,455 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000211000442505 sec.
2014-12-28 17:21:52,476 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000195980072021 sec.
2014-12-28 17:21:52,505 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000201940536499 sec.
2014-12-28 17:21:52,525 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000357151031494 sec.
2014-12-28 17:21:52,549 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000176191329956 sec.
2014-12-28 17:21:52,567 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000177145004272 sec.
2014-12-28 17:21:52,593 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000193119049072 sec.
2014-12-28 17:21:52,613 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000169038772583 sec.
2014-12-28 17:21:52,638 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000205039978027 sec.
2014-12-28 17:21:52,660 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000189065933228 sec.
2014-12-28 17:21:52,680 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000162124633789 sec.
2014-12-28 17:21:52,710 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000163078308105 sec.
2014-12-28 17:21:52,728 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000200986862183 sec.
2014-12-28 17:21:52,749 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.00017786026001 sec.
2014-12-28 17:21:52,769 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000177145004272 sec.
2014-12-28 17:21:52,788 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000162124633789 sec.
2014-12-28 17:21:52,807 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000192165374756 sec.
2014-12-28 17:21:52,828 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000240087509155 sec.
2014-12-28 17:21:52,852 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000174045562744 sec.
2014-12-28 17:21:52,871 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000165939331055 sec.
2014-12-28 17:21:52,893 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000187873840332 sec.
2014-12-28 17:21:52,913 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.00019097328186 sec.
2014-12-28 17:21:52,934 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000159978866577 sec.
2014-12-28 17:21:52,957 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000171899795532 sec.
2014-12-28 17:21:52,978 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3794) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=52, JOBID=1024> Flushed prediction cache; numrows=1; elapsed=0.000174999237061 sec.
