2015-07-18 07:50:43,726 - com.numenta.nupic.swarming.HypersearchWorker(8784) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Launched with command line arguments: ['--jobID=1047']
2015-07-18 07:50:49,195 - com.numenta.nupic.swarming.HypersearchWorker(8784) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Connecting to the jobs database
2015-07-18 07:50:49,216 - com.numenta.nupic.database.Connection.ConnectionFactory(8784) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Creating db connection policy via provider <bound method type._createDefaultPolicy of <class 'nupic.database.Connection.ConnectionFactory'>>
2015-07-18 07:50:49,265 - com.numenta.nupic.database.Connection.PooledConnectionPolicy(8784) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Created PooledConnectionPolicy
2015-07-18 07:50:49,287 - com.numenta.nupic.database.ClientJobsDAO.ClientJobsDAO(8784) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> clientJobsConnectionID=64
2015-07-18 07:50:49,302 - com.numenta.nupic.swarming.HypersearchWorker(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Job info retrieved: {'engModelMilestones': 'None', 'clientInfo': '', 'numFailedWorkers': '0', 'engJobType': 'hypersearch', 'results': 'None', 'jobId': '1047', 'completionMsg': 'None', 'cancel': '0', 'engWorkerState': 'None', 'workerCompletionMsg': 'None', 'jobHash': "Y\x1a\x96'-\\\x11\xe5\x98\xe1\x08\x00'\x16\xdf\xd4", 'genBaseDescription': 'None', 'completionReason': 'None', 'priority': '0', 'cmdLine': '$HYPERSEARCH', 'params': '{"hsVersion": "v2", "maxModels": null, "persistentJobGUID": "591...', 'workerCompletionReason': 'success', 'engAllocateNewWorkers': '1', 'lastFailedWorkerErrorMsg': 'None', 'engUntendedDeadWorkers': '0', 'engLastUpdateTime': '2015-07-18 14:50:36', 'status': 'notStarted', 'engStatus': 'None', 'startTime': 'None', 'minimumWorkers': '1', 'endTime': 'None', 'engCjmConnId': 'None', 'genPermutations': 'None', 'client': 'GRP', 'engCleaningStatus': 'notdone', 'clientKey': '', 'maximumWorkers': '4'}
2015-07-18 07:50:49,382 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> searchParams: 
{u'description': {u'includedFields': [{u'fieldName': 'timestamp',
                                       u'fieldType': 'datetime'},
                                      {u'fieldName': 'euse',
                                       u'fieldType': 'float',
                                       u'maxValue': '35.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'temp',
                                       u'fieldType': 'float',
                                       u'maxValue': '110.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'humid',
                                       u'fieldType': 'float',
                                       u'maxValue': '100.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'wind',
                                       u'fieldType': 'float',
                                       u'maxValue': '50.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'is_daylight',
2015-07-18 08:08:32,801 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:08:36,401 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:08:40,114 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:08:43,470 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:08:45,293 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:08:45,644 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:08:48,969 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:08:50,622 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:08:52,193 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:08:56,438 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:09:00,041 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:09:01,545 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:09:03,093 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:09:05,138 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:09:07,154 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:09:08,635 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:09:09,273 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:09:11,379 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:09:16,085 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:09:19,477 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:09:23,998 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:09:27,077 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:09:28,585 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:09:31,329 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:09:31,333 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:09:32,770 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:09:34,923 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:09:37,825 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:09:41,102 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:09:43,429 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:09:45,644 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:09:46,715 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:09:49,085 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:09:53,593 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:09:57,577 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:09:58,429 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:09:58,854 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:10:01,434 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:10:04,602 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:10:06,281 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:10:10,377 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:10:14,137 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:10:17,505 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:10:18,630 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:10:19,628 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:10:19,752 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:10:20,980 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:10:23,360 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:10:27,614 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:10:27,979 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:10:30,053 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:10:33,205 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:10:34,179 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:10:37,665 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:10:40,141 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:10:41,363 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:10:44,646 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:10:44,675 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:10:48,433 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:10:52,289 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:10:52,823 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:10:54,953 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:10:55,834 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:11:00,630 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:11:03,222 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:11:03,475 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:11:04,724 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:11:08,969 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:11:11,252 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:11:15,265 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:11:18,605 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:11:23,550 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:11:26,529 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:11:31,284 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:11:35,745 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:11:38,812 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:11:42,414 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:11:44,942 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:11:49,097 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:11:51,840 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:11:56,330 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:12:00,053 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:12:02,429 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:12:03,727 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:12:04,967 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:12:08,157 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:12:11,988 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:12:14,597 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:12:17,733 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:12:19,109 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:12:19,498 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:12:20,928 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:12:22,289 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:12:23,890 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:12:26,593 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:12:27,287 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:12:28,445 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8784) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=64, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
