2015-07-18 07:50:42,888 - com.numenta.nupic.swarming.HypersearchWorker(8783) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Launched with command line arguments: ['--jobID=1047']
2015-07-18 07:50:49,196 - com.numenta.nupic.swarming.HypersearchWorker(8783) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Connecting to the jobs database
2015-07-18 07:50:49,197 - com.numenta.nupic.database.Connection.ConnectionFactory(8783) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Creating db connection policy via provider <bound method type._createDefaultPolicy of <class 'nupic.database.Connection.ConnectionFactory'>>
2015-07-18 07:50:49,277 - com.numenta.nupic.database.Connection.PooledConnectionPolicy(8783) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Created PooledConnectionPolicy
2015-07-18 07:50:49,473 - com.numenta.nupic.database.ClientJobsDAO.ClientJobsDAO(8783) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> clientJobsConnectionID=65
2015-07-18 07:50:49,526 - com.numenta.nupic.swarming.HypersearchWorker(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Job info retrieved: {'engModelMilestones': 'None', 'clientInfo': '', 'numFailedWorkers': '0', 'engJobType': 'hypersearch', 'results': 'None', 'jobId': '1047', 'completionMsg': 'None', 'cancel': '0', 'engWorkerState': 'None', 'workerCompletionMsg': 'None', 'jobHash': "Y\x1a\x96'-\\\x11\xe5\x98\xe1\x08\x00'\x16\xdf\xd4", 'genBaseDescription': 'None', 'completionReason': 'None', 'priority': '0', 'cmdLine': '$HYPERSEARCH', 'params': '{"hsVersion": "v2", "maxModels": null, "persistentJobGUID": "591...', 'workerCompletionReason': 'success', 'engAllocateNewWorkers': '1', 'lastFailedWorkerErrorMsg': 'None', 'engUntendedDeadWorkers': '0', 'engLastUpdateTime': '2015-07-18 14:50:36', 'status': 'notStarted', 'engStatus': 'None', 'startTime': 'None', 'minimumWorkers': '1', 'endTime': 'None', 'engCjmConnId': 'None', 'genPermutations': 'None', 'client': 'GRP', 'engCleaningStatus': 'notdone', 'clientKey': '', 'maximumWorkers': '4'}
2015-07-18 07:50:49,577 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> searchParams: 
{u'description': {u'includedFields': [{u'fieldName': 'timestamp',
                                       u'fieldType': 'datetime'},
                                      {u'fieldName': 'euse',
                                       u'fieldType': 'float',
                                       u'maxValue': '35.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'temp',
                                       u'fieldType': 'float',
                                       u'maxValue': '110.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'humid',
                                       u'fieldType': 'float',
                                       u'maxValue': '100.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'wind',
                                       u'fieldType': 'float',
                                       u'maxValue': '50.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'is_daylight',
2015-07-18 08:05:49,706 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:05:50,957 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:05:51,473 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:05:55,377 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:05:59,802 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:06:01,838 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:06:04,945 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:06:05,720 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:06:10,373 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:06:14,701 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:06:19,586 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:06:23,645 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:06:28,057 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:06:28,182 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:06:31,869 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:06:33,532 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:06:38,189 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:06:42,205 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:06:46,530 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:06:50,590 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:06:51,926 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:06:55,866 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:06:56,409 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:07:00,774 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:07:05,068 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:07:06,183 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:07:10,269 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:07:12,573 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:07:14,101 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:07:18,081 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:07:19,221 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:07:19,341 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:07:20,309 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:07:21,953 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:07:26,277 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:07:31,117 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:07:32,515 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:07:35,725 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:07:37,726 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:07:42,637 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:07:45,321 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:07:50,021 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:07:50,599 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:07:55,457 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:07:56,352 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:08:01,169 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:08:02,499 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:08:03,043 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:08:05,219 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:08:08,867 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:08:10,437 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:08:13,469 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:08:16,029 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:08:17,957 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:08:20,845 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:08:22,122 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:08:25,670 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:08:25,679 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:08:30,313 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:08:33,009 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:08:36,609 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:08:40,321 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:08:43,677 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:08:45,500 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:08:45,852 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:08:49,176 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:08:50,829 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:08:52,401 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:08:56,646 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:09:00,249 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:09:01,754 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:09:03,303 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:09:05,349 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:09:07,365 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:09:08,845 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:09:09,483 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:09:11,589 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:09:16,297 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:09:19,689 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:09:24,209 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:09:27,289 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:09:28,797 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:09:31,541 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:09:31,544 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:09:32,981 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:09:35,133 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:09:38,037 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:09:41,313 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:09:43,641 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:09:45,855 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:09:46,926 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:09:49,296 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:09:53,805 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:09:57,789 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:09:58,640 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:09:59,065 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:10:01,645 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
