2015-07-18 07:20:58,446 - com.numenta.nupic.swarming.HypersearchWorker(8294) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Launched with command line arguments: ['--jobID=1044']
2015-07-18 07:20:58,446 - com.numenta.nupic.swarming.HypersearchWorker(8294) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Connecting to the jobs database
2015-07-18 07:20:58,447 - com.numenta.nupic.database.Connection.ConnectionFactory(8294) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Creating db connection policy via provider <bound method type._createDefaultPolicy of <class 'nupic.database.Connection.ConnectionFactory'>>
2015-07-18 07:20:58,507 - com.numenta.nupic.database.Connection.PooledConnectionPolicy(8294) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Created PooledConnectionPolicy
2015-07-18 07:20:58,514 - com.numenta.nupic.database.ClientJobsDAO.ClientJobsDAO(8294) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> clientJobsConnectionID=50
2015-07-18 07:20:58,532 - com.numenta.nupic.swarming.HypersearchWorker(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Job info retrieved: {'engModelMilestones': 'None', 'clientInfo': '', 'numFailedWorkers': '0', 'engJobType': 'hypersearch', 'results': 'None', 'jobId': '1044', 'completionMsg': 'None', 'cancel': '0', 'engWorkerState': 'None', 'workerCompletionMsg': 'None', 'jobHash': "4\xc8\xb5\x19-X\x11\xe5\x98\xe1\x08\x00'\x16\xdf\xd4", 'genBaseDescription': 'None', 'completionReason': 'None', 'priority': '0', 'cmdLine': '$HYPERSEARCH', 'params': '{"hsVersion": "v2", "maxModels": null, "persistentJobGUID": "34c...', 'workerCompletionReason': 'success', 'engAllocateNewWorkers': '1', 'lastFailedWorkerErrorMsg': 'None', 'engUntendedDeadWorkers': '0', 'engLastUpdateTime': '2015-07-18 14:20:57', 'status': 'notStarted', 'engStatus': 'None', 'startTime': 'None', 'minimumWorkers': '1', 'endTime': 'None', 'engCjmConnId': 'None', 'genPermutations': 'None', 'client': 'GRP', 'engCleaningStatus': 'notdone', 'clientKey': '', 'maximumWorkers': '4'}
2015-07-18 07:20:58,541 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> searchParams: 
{u'description': {u'includedFields': [{u'fieldName': 'timestamp',
                                       u'fieldType': 'datetime'},
                                      {u'fieldName': 'euse',
                                       u'fieldType': 'float',
                                       u'maxValue': '35.0',
                                       u'minValue': '10.0'},
                                      {u'fieldName': 'temp',
                                       u'fieldType': 'float',
                                       u'maxValue': '110.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'humid',
                                       u'fieldType': 'float',
                                       u'maxValue': '100.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'wind',
                                       u'fieldType': 'float',
                                       u'maxValue': '50.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'is_daylight',
                                       u'fieldType': 'float',
                                       u'maxValue': '0.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'buildup',
                                       u'fieldType': 'float',
                                       u'maxValue': '0.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'sec_since_rise',
                                       u'fieldType': 'float',
                                       u'maxValue': '50000',
                                       u'minValue': '10.0'}],
                  u'inferenceArgs': {u'predictedField': 'euse',
                                     u'predictionSteps': ['4']},
                  u'inferenceType': 'TemporalMultiStep',
                  u'iterationCount': '-1',
                  u'streamDef': {u'info': 'kwh',
                                 u'streams': [{u'columns': ['timestamp',
                                                            'euse',
                                                            'temp',
                                                            'humid',
                                                            'wind',
                                                            'is_daylight',
                                                            'buildup',
                                                            'sec_since_rise'],
                                               u'info': 'weather_plus_7531',
                                               u'source': 'file:///home/pat/workspace/pecan/house_data/7531_data/7531_clean...'}]},
                  u'swarmSize': 'medium'},
 u'hsVersion': 'v2',
 u'maxModels': 'None',
 u'persistentJobGUID': '34c8b518-2d58-11e5-98e1-08002716dfd4',
 u'useTerminators': 'False'}
2015-07-18 07:21:28,576 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Active swarms changed to [u'modelParams|sensorParams|encoders|humid', u'modelParams|sensorParams|encoders|wind', u'modelParams|sensorParams|encoders|is_daylight', u'modelParams|sensorParams|encoders|sec_since_rise', u'modelParams|sensorParams|encoders|timestamp_timeOfDay', u'modelParams|sensorParams|encoders|timestamp_dayOfWeek', u'modelParams|sensorParams|encoders|buildup', u'modelParams|sensorParams|encoders|euse', u'modelParams|sensorParams|encoders|temp', u'modelParams|sensorParams|encoders|timestamp_weekend'] (from None)
2015-07-18 07:21:28,755 - com.numenta.nupic.swarming.HypersearchWorker(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> RUNNING MODEL GID=4402, paramsHash=9c941537d601a20d983fc9b422a68886, params={'particleState': {'varStates': {'modelParams|tpParams|activationThreshold': {'bestResult': None, 'position': 14, 'bestPosition': 14, '_position': 14.0, 'velocity': 0.8}, 'modelParams|clParams|alpha': {'bestResult': None, 'position': 0.050050000000000004, 'bestPosition': 0.050050000000000004, '_position': 0.050050000000000004, 'velocity': 0.01998}, 'modelParams|tpParams|minThreshold': {'bestResult': None, 'position': 11, 'bestPosition': 11, '_position': 10.5, 'velocity': 0.6}, u'modelParams|sensorParams|encoders|euse:n': {'bestResult': None, 'position': 272, 'bestPosition': 272, '_position': 271.5, 'velocity': 99.8}, 'modelParams|tpParams|pamLength': {'bestResult': None, 'position': 3, 'bestPosition': 3, '_position': 3.0, 'velocity': 0.8}, 'modelParams|sensorParams|encoders|_classifierInput|n': {'bestResult': None, 'position': 275, 'bestPosition': 275, '_position': 274.5, 'velocity': 98.6}, 'modelParams|spParams|synPermInactiveDec': {'bestResult': None, 'position': 0.05015, 'bestPosition': 0.05015, '_position': 0.05015, 'velocity': 0.019940000000000003}}, 'genIdx': 0, 'swarmId': u'modelParams|sensorParams|encoders|euse', 'id': '50.0'}, 'structuredParams': {'aggregationInfo': {'seconds': 0, 'fields': [], 'months': 0, 'days': 0, 'years': 0, 'hours': 0, 'microseconds': 0, 'weeks': 0, 'minutes': 0, 'milliseconds': 0}, 'modelParams': {'sensorParams': {'encoders': {'_classifierInput': {'maxval': 35.0, 'classifierOnly': True, 'minval': 10.0, 'clipInput': True, 'n': 275, 'fieldname': 'euse', 'w': 21, 'type': 'ScalarEncoder'}, u'humid': None, u'is_daylight': None, u'temp': None, u'sec_since_rise': None, u'timestamp_dayOfWeek': None, u'timestamp_timeOfDay': None, u'euse': {'maxval': 35.0, 'name': 'euse', 'clipInput': True, 'minval': 10.0, 'n': 272, 'fieldname': 'euse', 'w': 21, 'type': 'ScalarEncoder'}, u'buildup': None, u'wind': None, u'timestamp_weekend': None}}, 'spParams': {'synPermInactiveDec': 0.05015}, 'tpParams': {'minThreshold': 11, 'activationThreshold': 14, 'pamLength': 3}, 'clParams': {'alpha': 0.050050000000000004}}}}
2015-07-18 07:21:28,777 - com.numenta.nupic.hypersearch.utils(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Using experiment directory: /tmp/tmpcWotM8
2015-07-18 07:21:36,549 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=2; elapsed=0.00059700012207 sec.
2015-07-18 07:27:29,141 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000119209289551 sec.
2015-07-18 07:27:29,245 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.00018310546875 sec.
2015-07-18 07:27:29,321 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000118017196655 sec.
2015-07-18 07:27:29,510 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000118970870972 sec.
2015-07-18 07:27:29,562 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.0001220703125 sec.
2015-07-18 07:27:29,666 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000130176544189 sec.
2015-07-18 07:27:29,741 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000118970870972 sec.
2015-07-18 07:27:29,852 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000133037567139 sec.
2015-07-18 07:27:29,929 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000131130218506 sec.
2015-07-18 07:27:29,997 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000118970870972 sec.
2015-07-18 07:27:30,078 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000140905380249 sec.
2015-07-18 07:27:30,214 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000123023986816 sec.
2015-07-18 07:27:30,281 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000176191329956 sec.
2015-07-18 07:27:30,344 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.00014591217041 sec.
2015-07-18 07:27:30,399 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000118970870972 sec.
2015-07-18 07:27:30,460 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000124931335449 sec.
2015-07-18 07:27:30,508 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000123023986816 sec.
2015-07-18 07:27:30,570 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000144958496094 sec.
2015-07-18 07:27:30,636 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000130176544189 sec.
2015-07-18 07:27:30,697 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000128984451294 sec.
2015-07-18 07:27:30,753 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000128030776978 sec.
2015-07-18 07:27:30,803 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000236034393311 sec.
2015-07-18 07:27:30,859 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000159025192261 sec.
2015-07-18 07:27:30,922 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000156879425049 sec.
2015-07-18 07:27:30,971 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000132083892822 sec.
2015-07-18 07:27:31,031 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000172138214111 sec.
2015-07-18 07:27:31,099 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000126123428345 sec.
2015-07-18 07:27:31,143 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.00012993812561 sec.
2015-07-18 07:27:31,219 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000391960144043 sec.
2015-07-18 07:27:31,275 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000118017196655 sec.
2015-07-18 07:27:31,444 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.00363206863403 sec.
2015-07-18 07:27:31,505 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000137805938721 sec.
2015-07-18 07:27:31,561 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000157117843628 sec.
2015-07-18 07:27:31,685 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000176191329956 sec.
2015-07-18 07:27:31,744 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000182867050171 sec.
2015-07-18 07:27:31,801 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000128984451294 sec.
2015-07-18 07:27:31,856 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.0121209621429 sec.
2015-07-18 07:27:31,926 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000184059143066 sec.
2015-07-18 07:27:31,976 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000133991241455 sec.
2015-07-18 07:27:32,030 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000144958496094 sec.
2015-07-18 07:27:32,098 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000131845474243 sec.
2015-07-18 07:27:32,163 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000195980072021 sec.
2015-07-18 07:27:32,224 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000229120254517 sec.
2015-07-18 07:27:32,276 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000136852264404 sec.
2015-07-18 07:27:32,337 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000142097473145 sec.
2015-07-18 07:27:32,388 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.00126600265503 sec.
2015-07-18 07:27:32,446 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000142097473145 sec.
2015-07-18 07:27:32,511 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000399827957153 sec.
2015-07-18 07:27:32,567 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000174045562744 sec.
2015-07-18 07:27:32,625 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000166177749634 sec.
2015-07-18 07:27:32,679 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000118970870972 sec.
2015-07-18 07:27:32,745 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000120878219604 sec.
2015-07-18 07:27:32,798 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000158071517944 sec.
2015-07-18 07:27:32,857 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000119924545288 sec.
2015-07-18 07:27:32,914 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000130891799927 sec.
2015-07-18 07:27:33,027 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=6.38961791992e-05 sec.
2015-07-18 07:27:33,132 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000201940536499 sec.
2015-07-18 07:27:33,349 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000128030776978 sec.
2015-07-18 07:27:33,424 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.0203659534454 sec.
2015-07-18 07:27:33,508 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000140905380249 sec.
2015-07-18 07:27:33,559 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000131130218506 sec.
2015-07-18 07:27:33,621 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000153064727783 sec.
2015-07-18 07:27:33,681 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000121831893921 sec.
2015-07-18 07:27:33,737 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000127792358398 sec.
2015-07-18 07:27:33,794 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.0001380443573 sec.
2015-07-18 07:27:33,853 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000136852264404 sec.
2015-07-18 07:27:33,921 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000229120254517 sec.
2015-07-18 07:27:33,984 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000133991241455 sec.
2015-07-18 07:27:34,040 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000130891799927 sec.
2015-07-18 07:27:34,091 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000121831893921 sec.
2015-07-18 07:27:34,150 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000188112258911 sec.
2015-07-18 07:27:34,205 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000119924545288 sec.
2015-07-18 07:27:34,257 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000118017196655 sec.
2015-07-18 07:27:34,306 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000118017196655 sec.
2015-07-18 07:27:34,373 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000120878219604 sec.
2015-07-18 07:27:34,422 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000184059143066 sec.
2015-07-18 07:27:34,481 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000164985656738 sec.
2015-07-18 07:27:34,594 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000138998031616 sec.
2015-07-18 07:27:34,653 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000118970870972 sec.
2015-07-18 07:27:34,713 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000128984451294 sec.
2015-07-18 07:27:34,759 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000118970870972 sec.
2015-07-18 07:27:34,824 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=5.29289245605e-05 sec.
2015-07-18 07:27:34,877 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(8294) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=50, JOBID=1044> Flushed prediction cache; numrows=1; elapsed=0.000125885009766 sec.
