2015-06-30 18:22:31,930 - com.numenta.nupic.swarming.HypersearchWorker(3092) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Launched with command line arguments: ['--jobID=1037']
2015-06-30 18:22:31,935 - com.numenta.nupic.swarming.HypersearchWorker(3092) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Connecting to the jobs database
2015-06-30 18:22:31,938 - com.numenta.nupic.database.Connection.ConnectionFactory(3092) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Creating db connection policy via provider <bound method type._createDefaultPolicy of <class 'nupic.database.Connection.ConnectionFactory'>>
2015-06-30 18:22:31,951 - com.numenta.nupic.database.Connection.PooledConnectionPolicy(3092) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Created PooledConnectionPolicy
2015-06-30 18:22:31,982 - com.numenta.nupic.database.ClientJobsDAO.ClientJobsDAO(3092) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> clientJobsConnectionID=48
2015-06-30 18:22:31,988 - com.numenta.nupic.swarming.HypersearchWorker(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Job info retrieved: {'engModelMilestones': 'None', 'clientInfo': '', 'numFailedWorkers': '0', 'engJobType': 'hypersearch', 'results': 'None', 'jobId': '1037', 'completionMsg': 'None', 'cancel': '0', 'engWorkerState': 'None', 'workerCompletionMsg': 'None', 'jobHash': "\xa4\xed\x92\x9b\x1f\x8f\x11\xe5\xaf0\x08\x00'\x16\xdf\xd4", 'genBaseDescription': 'None', 'completionReason': 'None', 'priority': '0', 'cmdLine': '$HYPERSEARCH', 'params': '{"hsVersion": "v2", "maxModels": null, "persistentJobGUID": "a4e...', 'workerCompletionReason': 'success', 'engAllocateNewWorkers': '1', 'lastFailedWorkerErrorMsg': 'None', 'engUntendedDeadWorkers': '0', 'engLastUpdateTime': '2015-07-01 01:22:31', 'status': 'notStarted', 'engStatus': 'None', 'startTime': 'None', 'minimumWorkers': '1', 'endTime': 'None', 'engCjmConnId': 'None', 'genPermutations': 'None', 'client': 'GRP', 'engCleaningStatus': 'notdone', 'clientKey': '', 'maximumWorkers': '4'}
2015-06-30 18:22:31,999 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> searchParams: 
{u'description': {u'includedFields': [{u'fieldName': 'timestamp',
                                       u'fieldType': 'datetime'},
                                      {u'fieldName': 'euse',
                                       u'fieldType': 'float',
                                       u'maxValue': '35.0',
                                       u'minValue': '10.0'},
                                      {u'fieldName': 'temp',
                                       u'fieldType': 'float',
                                       u'maxValue': '110.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'humid',
                                       u'fieldType': 'float',
                                       u'maxValue': '100.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'wind',
                                       u'fieldType': 'float',
                                       u'maxValue': '50.0',
                                       u'minValue': '0.0'}],
                  u'inferenceArgs': {u'predictedField': 'euse',
                                     u'predictionSteps': ['4']},
                  u'inferenceType': 'TemporalMultiStep',
                  u'iterationCount': '-1',
                  u'streamDef': {u'info': 'kwh',
                                 u'streams': [{u'columns': ['timestamp',
                                                            'euse',
                                                            'temp',
                                                            'humid',
                                                            'wind'],
                                               u'info': 'weather_252',
                                               u'source': 'file:///home/pat/workspace/pecan/house_data/252_data/252_clean_d...'}]},
                  u'swarmSize': 'medium'},
 u'hsVersion': 'v2',
 u'maxModels': 'None',
 u'persistentJobGUID': 'a4ed929a-1f8f-11e5-af30-08002716dfd4',
 u'useTerminators': 'False'}
2015-06-30 18:22:51,011 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Active swarms changed to [u'modelParams|sensorParams|encoders|humid', u'modelParams|sensorParams|encoders|wind', u'modelParams|sensorParams|encoders|timestamp_timeOfDay', u'modelParams|sensorParams|encoders|timestamp_dayOfWeek', u'modelParams|sensorParams|encoders|euse', u'modelParams|sensorParams|encoders|temp', u'modelParams|sensorParams|encoders|timestamp_weekend'] (from None)
2015-06-30 18:22:51,107 - com.numenta.nupic.swarming.HypersearchWorker(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> RUNNING MODEL GID=3615, paramsHash=8213769ee12dc7c087b9b78226949244, params={'particleState': {'varStates': {'modelParams|clParams|alpha': {'bestResult': None, 'position': 0.050050000000000004, 'bestPosition': 0.050050000000000004, '_position': 0.050050000000000004, 'velocity': 0.01998}, 'modelParams|tpParams|minThreshold': {'bestResult': None, 'position': 11, 'bestPosition': 11, '_position': 10.5, 'velocity': 0.6}, 'modelParams|tpParams|activationThreshold': {'bestResult': None, 'position': 14, 'bestPosition': 14, '_position': 14.0, 'velocity': 0.8}, 'modelParams|tpParams|pamLength': {'bestResult': None, 'position': 3, 'bestPosition': 3, '_position': 3.0, 'velocity': 0.8}, u'modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius': {'bestResult': None, 'position': 3.5, 'bestPosition': 3.5, '_position': 3.5, 'velocity': 1.0}, 'modelParams|sensorParams|encoders|_classifierInput|n': {'bestResult': None, 'position': 275, 'bestPosition': 275, '_position': 274.5, 'velocity': 98.6}, 'modelParams|spParams|synPermInactiveDec': {'bestResult': None, 'position': 0.05015, 'bestPosition': 0.05015, '_position': 0.05015, 'velocity': 0.019940000000000003}}, 'genIdx': 0, 'swarmId': u'modelParams|sensorParams|encoders|timestamp_dayOfWeek', 'id': '48.0'}, 'structuredParams': {'aggregationInfo': {'seconds': 0, 'fields': [], 'months': 0, 'days': 0, 'years': 0, 'hours': 0, 'microseconds': 0, 'weeks': 0, 'minutes': 0, 'milliseconds': 0}, 'modelParams': {'sensorParams': {'encoders': {'_classifierInput': {'maxval': 35.0, 'classifierOnly': True, 'minval': 10.0, 'clipInput': True, 'n': 275, 'fieldname': 'euse', 'w': 21, 'type': 'ScalarEncoder'}, u'humid': None, u'temp': None, u'timestamp_dayOfWeek': {'dayOfWeek': (21, 3.5), 'name': 'timestamp', 'fieldname': 'timestamp', 'type': 'DateEncoder'}, u'timestamp_timeOfDay': None, u'euse': None, u'wind': None, u'timestamp_weekend': None}}, 'spParams': {'synPermInactiveDec': 0.05015}, 'tpParams': {'minThreshold': 11, 'activationThreshold': 14, 'pamLength': 3}, 'clParams': {'alpha': 0.050050000000000004}}}}
2015-06-30 18:22:51,112 - com.numenta.nupic.hypersearch.utils(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Using experiment directory: /tmp/tmpHzBJOU
2015-06-30 18:22:52,352 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=2; elapsed=0.000591993331909 sec.
2015-06-30 18:26:28,864 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000150918960571 sec.
2015-06-30 18:26:28,879 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000185012817383 sec.
2015-06-30 18:26:28,903 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000135898590088 sec.
2015-06-30 18:26:28,923 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.00795888900757 sec.
2015-06-30 18:26:28,941 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000138998031616 sec.
2015-06-30 18:26:28,965 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000134944915771 sec.
2015-06-30 18:26:28,990 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000178098678589 sec.
2015-06-30 18:26:29,022 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000133991241455 sec.
2015-06-30 18:26:29,057 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000205993652344 sec.
2015-06-30 18:26:29,146 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000135898590088 sec.
2015-06-30 18:26:29,176 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000308990478516 sec.
2015-06-30 18:26:29,193 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000327825546265 sec.
2015-06-30 18:26:29,234 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000139951705933 sec.
2015-06-30 18:26:29,282 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000134944915771 sec.
2015-06-30 18:26:29,293 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000131130218506 sec.
2015-06-30 18:26:29,314 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000131130218506 sec.
2015-06-30 18:26:29,326 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000141859054565 sec.
2015-06-30 18:26:29,353 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000141143798828 sec.
2015-06-30 18:26:29,375 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000200033187866 sec.
2015-06-30 18:26:29,396 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000134944915771 sec.
2015-06-30 18:26:29,415 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000133037567139 sec.
2015-06-30 18:26:29,442 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000194787979126 sec.
2015-06-30 18:26:29,464 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000163078308105 sec.
2015-06-30 18:26:29,477 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000138998031616 sec.
2015-06-30 18:26:29,503 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000152111053467 sec.
2015-06-30 18:26:29,537 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000171899795532 sec.
2015-06-30 18:26:29,555 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000148057937622 sec.
2015-06-30 18:26:29,574 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.0001380443573 sec.
2015-06-30 18:26:29,604 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000153064727783 sec.
2015-06-30 18:26:29,617 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000152826309204 sec.
2015-06-30 18:26:29,637 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000157833099365 sec.
2015-06-30 18:26:29,657 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000149965286255 sec.
2015-06-30 18:26:29,685 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000277996063232 sec.
2015-06-30 18:26:29,723 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.0001540184021 sec.
2015-06-30 18:26:29,750 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000209093093872 sec.
2015-06-30 18:26:29,780 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000157833099365 sec.
2015-06-30 18:26:29,841 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000134944915771 sec.
2015-06-30 18:26:29,869 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000325918197632 sec.
2015-06-30 18:26:29,896 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000142097473145 sec.
2015-06-30 18:26:29,915 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000159025192261 sec.
2015-06-30 18:26:29,936 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000156164169312 sec.
2015-06-30 18:26:29,960 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000135898590088 sec.
2015-06-30 18:26:29,980 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000138998031616 sec.
2015-06-30 18:26:30,004 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000135898590088 sec.
2015-06-30 18:26:30,019 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000283002853394 sec.
2015-06-30 18:26:30,049 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000133991241455 sec.
2015-06-30 18:26:30,072 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000189065933228 sec.
2015-06-30 18:26:30,092 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000159025192261 sec.
2015-06-30 18:26:30,111 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.00786590576172 sec.
2015-06-30 18:26:30,132 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000134944915771 sec.
2015-06-30 18:26:30,155 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000146865844727 sec.
2015-06-30 18:26:30,176 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000138998031616 sec.
2015-06-30 18:26:30,197 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000135898590088 sec.
2015-06-30 18:26:30,213 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000133037567139 sec.
2015-06-30 18:26:30,235 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000137805938721 sec.
2015-06-30 18:26:30,245 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000162124633789 sec.
2015-06-30 18:26:30,255 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000149965286255 sec.
2015-06-30 18:26:30,277 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000136137008667 sec.
2015-06-30 18:26:30,287 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000152111053467 sec.
2015-06-30 18:26:30,307 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000153064727783 sec.
2015-06-30 18:26:30,331 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.00090503692627 sec.
2015-06-30 18:26:30,348 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000143051147461 sec.
2015-06-30 18:26:30,368 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.00013279914856 sec.
2015-06-30 18:26:30,418 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000141143798828 sec.
2015-06-30 18:26:30,466 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.0001380443573 sec.
2015-06-30 18:26:30,491 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.00801301002502 sec.
2015-06-30 18:26:30,508 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000140190124512 sec.
2015-06-30 18:26:30,528 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000141859054565 sec.
2015-06-30 18:26:30,542 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000245094299316 sec.
2015-06-30 18:26:30,568 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000136852264404 sec.
2015-06-30 18:26:30,600 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000131845474243 sec.
2015-06-30 18:26:30,625 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.00016188621521 sec.
2015-06-30 18:26:30,648 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000141859054565 sec.
2015-06-30 18:26:30,671 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.00819611549377 sec.
2015-06-30 18:26:30,693 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000156879425049 sec.
2015-06-30 18:26:30,706 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.0001540184021 sec.
2015-06-30 18:26:30,733 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000240087509155 sec.
2015-06-30 18:26:30,764 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000202178955078 sec.
2015-06-30 18:26:30,794 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000164031982422 sec.
2015-06-30 18:26:30,806 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.0001380443573 sec.
2015-06-30 18:26:30,822 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000147104263306 sec.
2015-06-30 18:26:30,898 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000133991241455 sec.
2015-06-30 18:26:30,920 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000236034393311 sec.
2015-06-30 18:26:30,938 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000324964523315 sec.
2015-06-30 18:26:30,961 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000133991241455 sec.
2015-06-30 18:26:30,984 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3092) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=48, JOBID=1037> Flushed prediction cache; numrows=1; elapsed=0.000136852264404 sec.
