2015-07-01 05:59:35,928 - com.numenta.nupic.swarming.HypersearchWorker(3984) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Launched with command line arguments: ['--jobID=1039']
2015-07-01 05:59:35,928 - com.numenta.nupic.swarming.HypersearchWorker(3984) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Connecting to the jobs database
2015-07-01 05:59:35,928 - com.numenta.nupic.database.Connection.ConnectionFactory(3984) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Creating db connection policy via provider <bound method type._createDefaultPolicy of <class 'nupic.database.Connection.ConnectionFactory'>>
2015-07-01 05:59:35,951 - com.numenta.nupic.database.Connection.PooledConnectionPolicy(3984) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Created PooledConnectionPolicy
2015-07-01 05:59:35,964 - com.numenta.nupic.database.ClientJobsDAO.ClientJobsDAO(3984) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> clientJobsConnectionID=54
2015-07-01 05:59:35,971 - com.numenta.nupic.swarming.HypersearchWorker(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Job info retrieved: {'engModelMilestones': 'None', 'clientInfo': '', 'numFailedWorkers': '0', 'engJobType': 'hypersearch', 'results': 'None', 'jobId': '1039', 'completionMsg': 'None', 'cancel': '0', 'engWorkerState': 'None', 'workerCompletionMsg': 'None', 'jobHash': "\x06\x0e\xcc}\x1f\xf1\x11\xe5\xaf0\x08\x00'\x16\xdf\xd4", 'genBaseDescription': 'None', 'completionReason': 'None', 'priority': '0', 'cmdLine': '$HYPERSEARCH', 'params': '{"hsVersion": "v2", "maxModels": null, "persistentJobGUID": "060...', 'workerCompletionReason': 'success', 'engAllocateNewWorkers': '1', 'lastFailedWorkerErrorMsg': 'None', 'engUntendedDeadWorkers': '0', 'engLastUpdateTime': '2015-07-01 12:59:35', 'status': 'notStarted', 'engStatus': 'None', 'startTime': 'None', 'minimumWorkers': '1', 'endTime': 'None', 'engCjmConnId': 'None', 'genPermutations': 'None', 'client': 'GRP', 'engCleaningStatus': 'notdone', 'clientKey': '', 'maximumWorkers': '4'}
2015-07-01 05:59:35,974 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> searchParams: 
{u'description': {u'includedFields': [{u'fieldName': 'timestamp',
                                       u'fieldType': 'datetime'},
                                      {u'fieldName': 'euse',
                                       u'fieldType': 'float',
                                       u'maxValue': '35.0',
                                       u'minValue': '10.0'},
                                      {u'fieldName': 'temp',
                                       u'fieldType': 'float',
                                       u'maxValue': '110.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'humid',
                                       u'fieldType': 'float',
                                       u'maxValue': '100.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'wind',
                                       u'fieldType': 'float',
                                       u'maxValue': '50.0',
                                       u'minValue': '0.0'}],
                  u'inferenceArgs': {u'predictedField': 'euse',
                                     u'predictionSteps': ['4']},
                  u'inferenceType': 'TemporalMultiStep',
                  u'iterationCount': '-1',
                  u'streamDef': {u'info': 'kwh',
                                 u'streams': [{u'columns': ['timestamp',
                                                            'euse',
                                                            'temp',
                                                            'humid',
                                                            'wind'],
                                               u'info': 'weather_252',
                                               u'source': 'file:///home/pat/workspace/pecan/house_data/252_data/252_clean_d...'}]},
                  u'swarmSize': 'medium'},
 u'hsVersion': 'v2',
 u'maxModels': 'None',
 u'persistentJobGUID': '060ecc7c-1ff1-11e5-af30-08002716dfd4',
 u'useTerminators': 'False'}
2015-07-01 05:59:54,457 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Active swarms changed to [u'modelParams|sensorParams|encoders|humid', u'modelParams|sensorParams|encoders|wind', u'modelParams|sensorParams|encoders|timestamp_timeOfDay', u'modelParams|sensorParams|encoders|timestamp_dayOfWeek', u'modelParams|sensorParams|encoders|euse', u'modelParams|sensorParams|encoders|temp', u'modelParams|sensorParams|encoders|timestamp_weekend'] (from None)
2015-07-01 05:59:54,578 - com.numenta.nupic.swarming.HypersearchWorker(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> RUNNING MODEL GID=3794, paramsHash=8213769ee12dc7c087b9b78226949244, params={'particleState': {'varStates': {'modelParams|clParams|alpha': {'bestResult': None, 'position': 0.050050000000000004, 'bestPosition': 0.050050000000000004, '_position': 0.050050000000000004, 'velocity': 0.01998}, 'modelParams|tpParams|minThreshold': {'bestResult': None, 'position': 11, 'bestPosition': 11, '_position': 10.5, 'velocity': 0.6}, 'modelParams|tpParams|activationThreshold': {'bestResult': None, 'position': 14, 'bestPosition': 14, '_position': 14.0, 'velocity': 0.8}, 'modelParams|tpParams|pamLength': {'bestResult': None, 'position': 3, 'bestPosition': 3, '_position': 3.0, 'velocity': 0.8}, u'modelParams|sensorParams|encoders|timestamp_dayOfWeek:radius': {'bestResult': None, 'position': 3.5, 'bestPosition': 3.5, '_position': 3.5, 'velocity': 1.0}, 'modelParams|sensorParams|encoders|_classifierInput|n': {'bestResult': None, 'position': 275, 'bestPosition': 275, '_position': 274.5, 'velocity': 98.6}, 'modelParams|spParams|synPermInactiveDec': {'bestResult': None, 'position': 0.05015, 'bestPosition': 0.05015, '_position': 0.05015, 'velocity': 0.019940000000000003}}, 'genIdx': 0, 'swarmId': u'modelParams|sensorParams|encoders|timestamp_dayOfWeek', 'id': '54.0'}, 'structuredParams': {'aggregationInfo': {'seconds': 0, 'fields': [], 'months': 0, 'days': 0, 'years': 0, 'hours': 0, 'microseconds': 0, 'weeks': 0, 'minutes': 0, 'milliseconds': 0}, 'modelParams': {'sensorParams': {'encoders': {'_classifierInput': {'maxval': 35.0, 'classifierOnly': True, 'minval': 10.0, 'clipInput': True, 'n': 275, 'fieldname': 'euse', 'w': 21, 'type': 'ScalarEncoder'}, u'humid': None, u'temp': None, u'timestamp_dayOfWeek': {'dayOfWeek': (21, 3.5), 'name': 'timestamp', 'fieldname': 'timestamp', 'type': 'DateEncoder'}, u'timestamp_timeOfDay': None, u'euse': None, u'wind': None, u'timestamp_weekend': None}}, 'spParams': {'synPermInactiveDec': 0.05015}, 'tpParams': {'minThreshold': 11, 'activationThreshold': 14, 'pamLength': 3}, 'clParams': {'alpha': 0.050050000000000004}}}}
2015-07-01 05:59:54,589 - com.numenta.nupic.hypersearch.utils(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Using experiment directory: /tmp/tmp6R1_kc
2015-07-01 05:59:55,801 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=2; elapsed=0.000675916671753 sec.
2015-07-01 06:00:48,444 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.00014591217041 sec.
2015-07-01 06:00:48,468 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000148773193359 sec.
2015-07-01 06:00:48,491 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000187158584595 sec.
2015-07-01 06:00:48,510 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000169992446899 sec.
2015-07-01 06:00:48,525 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.00019097328186 sec.
2015-07-01 06:00:48,547 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000143051147461 sec.
2015-07-01 06:00:48,571 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000245094299316 sec.
2015-07-01 06:00:48,587 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000152111053467 sec.
2015-07-01 06:00:48,610 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000138998031616 sec.
2015-07-01 06:00:48,631 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000172853469849 sec.
2015-07-01 06:00:48,651 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000160932540894 sec.
2015-07-01 06:00:48,672 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000219106674194 sec.
2015-07-01 06:00:48,682 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000164985656738 sec.
2015-07-01 06:00:48,702 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000140905380249 sec.
2015-07-01 06:00:48,731 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000159978866577 sec.
2015-07-01 06:00:48,751 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000147104263306 sec.
2015-07-01 06:00:48,771 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000160932540894 sec.
2015-07-01 06:00:48,895 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000172138214111 sec.
2015-07-01 06:00:48,913 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000147104263306 sec.
2015-07-01 06:00:48,949 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000149965286255 sec.
2015-07-01 06:00:48,979 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000172138214111 sec.
2015-07-01 06:00:49,006 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000254154205322 sec.
2015-07-01 06:00:49,031 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000180006027222 sec.
2015-07-01 06:00:49,046 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000143051147461 sec.
2015-07-01 06:00:49,066 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000150918960571 sec.
2015-07-01 06:00:49,114 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000144958496094 sec.
2015-07-01 06:00:49,139 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000149965286255 sec.
2015-07-01 06:00:49,153 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000246047973633 sec.
2015-07-01 06:00:49,183 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000146150588989 sec.
2015-07-01 06:00:49,200 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000164031982422 sec.
2015-07-01 06:00:49,220 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000193119049072 sec.
2015-07-01 06:00:49,243 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000189065933228 sec.
2015-07-01 06:00:49,270 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000352144241333 sec.
2015-07-01 06:00:49,284 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000336885452271 sec.
2015-07-01 06:00:49,308 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.00160193443298 sec.
2015-07-01 06:00:49,331 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.00105595588684 sec.
2015-07-01 06:00:49,355 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000144958496094 sec.
2015-07-01 06:00:49,372 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000226020812988 sec.
2015-07-01 06:00:49,389 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.00022292137146 sec.
2015-07-01 06:00:49,436 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.0001540184021 sec.
2015-07-01 06:00:49,464 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000195026397705 sec.
2015-07-01 06:00:49,562 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000155925750732 sec.
2015-07-01 06:00:49,572 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000155925750732 sec.
2015-07-01 06:00:49,582 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000267028808594 sec.
2015-07-01 06:00:49,609 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000140190124512 sec.
2015-07-01 06:00:49,623 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000141143798828 sec.
2015-07-01 06:00:49,670 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000270128250122 sec.
2015-07-01 06:00:49,692 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000159025192261 sec.
2015-07-01 06:00:49,707 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000261068344116 sec.
2015-07-01 06:00:49,727 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000169038772583 sec.
2015-07-01 06:00:49,750 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000187873840332 sec.
2015-07-01 06:00:49,777 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000138998031616 sec.
2015-07-01 06:00:49,790 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000147104263306 sec.
2015-07-01 06:00:49,815 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000225067138672 sec.
2015-07-01 06:00:49,826 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000141143798828 sec.
2015-07-01 06:00:49,841 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000153064727783 sec.
2015-07-01 06:00:49,862 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000173091888428 sec.
2015-07-01 06:00:49,891 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000158786773682 sec.
2015-07-01 06:00:49,906 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000152111053467 sec.
2015-07-01 06:00:49,926 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000207901000977 sec.
2015-07-01 06:00:49,957 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000165224075317 sec.
2015-07-01 06:00:49,975 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000155925750732 sec.
2015-07-01 06:00:49,999 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000140905380249 sec.
2015-07-01 06:00:50,010 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000164985656738 sec.
2015-07-01 06:00:50,045 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000169038772583 sec.
2015-07-01 06:00:50,058 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000164985656738 sec.
2015-07-01 06:00:50,166 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000635147094727 sec.
2015-07-01 06:00:50,194 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000155925750732 sec.
2015-07-01 06:00:50,208 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000159978866577 sec.
2015-07-01 06:00:50,236 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.00016713142395 sec.
2015-07-01 06:00:50,248 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000160932540894 sec.
2015-07-01 06:00:50,266 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000153064727783 sec.
2015-07-01 06:00:50,288 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000175952911377 sec.
2015-07-01 06:00:50,331 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.0001540184021 sec.
2015-07-01 06:00:50,349 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000143051147461 sec.
2015-07-01 06:00:50,379 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000180959701538 sec.
2015-07-01 06:00:50,403 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000201940536499 sec.
2015-07-01 06:00:50,419 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000151872634888 sec.
2015-07-01 06:00:50,437 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000141143798828 sec.
2015-07-01 06:00:50,471 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000214099884033 sec.
2015-07-01 06:00:50,485 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000147104263306 sec.
2015-07-01 06:00:50,506 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000138998031616 sec.
2015-07-01 06:00:50,526 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000152111053467 sec.
2015-07-01 06:00:50,551 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000200986862183 sec.
2015-07-01 06:00:50,564 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000142097473145 sec.
2015-07-01 06:00:50,579 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(3984) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=54, JOBID=1039> Flushed prediction cache; numrows=1; elapsed=0.000163793563843 sec.
