2014-12-28 23:11:56,174 - com.numenta.nupic.swarming.HypersearchWorker(4051) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Launched with command line arguments: ['--jobID=1026']
2014-12-28 23:11:56,174 - com.numenta.nupic.swarming.HypersearchWorker(4051) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Connecting to the jobs database
2014-12-28 23:11:56,175 - com.numenta.nupic.database.Connection.ConnectionFactory(4051) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Creating db connection policy via provider <bound method type._createDefaultPolicy of <class 'nupic.database.Connection.ConnectionFactory'>>
2014-12-28 23:11:56,209 - com.numenta.nupic.database.Connection.PooledConnectionPolicy(4051) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Created PooledConnectionPolicy
2014-12-28 23:11:56,229 - com.numenta.nupic.database.ClientJobsDAO.ClientJobsDAO(4051) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> clientJobsConnectionID=62
2014-12-28 23:11:56,249 - com.numenta.nupic.swarming.HypersearchWorker(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Job info retrieved: {'engModelMilestones': 'None', 'clientInfo': '', 'numFailedWorkers': '0', 'engJobType': 'hypersearch', 'results': 'None', 'jobId': '1026', 'completionMsg': 'None', 'cancel': '0', 'engWorkerState': 'None', 'workerCompletionMsg': 'None', 'jobHash': "\xf8uG%\x8f)\x11\xe4\x89\xa4\x08\x00'\x16\xdf\xd4", 'genBaseDescription': 'None', 'completionReason': 'None', 'priority': '0', 'cmdLine': '$HYPERSEARCH', 'params': '{"hsVersion": "v2", "maxModels": null, "persistentJobGUID": "f87...', 'workerCompletionReason': 'success', 'engAllocateNewWorkers': '1', 'lastFailedWorkerErrorMsg': 'None', 'engUntendedDeadWorkers': '0', 'engLastUpdateTime': '2014-12-29 07:11:55', 'status': 'notStarted', 'engStatus': 'None', 'startTime': 'None', 'minimumWorkers': '1', 'endTime': 'None', 'engCjmConnId': 'None', 'genPermutations': 'None', 'client': 'GRP', 'engCleaningStatus': 'notdone', 'clientKey': '', 'maximumWorkers': '4'}
2014-12-28 23:11:56,251 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> searchParams: 
{u'description': {u'includedFields': [{u'fieldName': 'timestamp',
                                       u'fieldType': 'datetime'},
                                      {u'fieldName': 'temp',
                                       u'fieldType': 'float',
                                       u'maxValue': '34.0',
                                       u'minValue': '6.0'},
                                      {u'fieldName': 'dewpt',
                                       u'fieldType': 'float',
                                       u'maxValue': '22.0',
                                       u'minValue': '-22.0'},
                                      {u'fieldName': 'wind',
                                       u'fieldType': 'float',
                                       u'maxValue': '14.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'is_daylight',
                                       u'fieldType': 'int',
                                       u'maxValue': '1',
                                       u'minValue': '0'},
                                      {u'fieldName': 'elapsed',
                                       u'fieldType': 'int',
                                       u'maxValue': '86400',
                                       u'minValue': '0'},
                                      {u'fieldName': 'kwh',
                                       u'fieldType': 'float',
                                       u'maxValue': '5.18',
                                       u'minValue': '0.0'}],
                  u'inferenceArgs': {u'predictedField': 'kwh',
                                     u'predictionSteps': ['1']},
                  u'inferenceType': 'TemporalMultiStep',
                  u'iterationCount': '-1',
                  u'metricWindow': '72',
                  u'streamDef': {u'info': 'kw_energy_consumption',
                                 u'streams': [{u'columns': ['*'],
                                               u'info': 'San Diego',
                                               u'source': 'file://sd_weather.csv'}],
                                 u'version': '1'},
                  u'swarmSize': 'medium'},
 u'hsVersion': 'v2',
 u'maxModels': 'None',
 u'persistentJobGUID': 'f8754724-8f29-11e4-89a4-08002716dfd4',
 u'useTerminators': 'False'}
2014-12-28 23:12:03,165 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Active swarms changed to [u'modelParams|sensorParams|encoders|dewpt', u'modelParams|sensorParams|encoders|wind', u'modelParams|sensorParams|encoders|is_daylight', u'modelParams|sensorParams|encoders|elapsed', u'modelParams|sensorParams|encoders|kwh', u'modelParams|sensorParams|encoders|timestamp_timeOfDay', u'modelParams|sensorParams|encoders|timestamp_dayOfWeek', u'modelParams|sensorParams|encoders|temp', u'modelParams|sensorParams|encoders|timestamp_weekend'] (from None)
2014-12-28 23:12:03,409 - com.numenta.nupic.swarming.HypersearchWorker(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> RUNNING MODEL GID=2734, paramsHash=8718098f711192ef2119334037192566, params={'particleState': {'varStates': {'modelParams|clParams|alpha': {'bestResult': None, 'position': 0.050050000000000004, 'bestPosition': 0.050050000000000004, '_position': 0.050050000000000004, 'velocity': 0.01998}, 'modelParams|tpParams|minThreshold': {'bestResult': None, 'position': 11, 'bestPosition': 11, '_position': 10.5, 'velocity': 0.6}, 'modelParams|tpParams|activationThreshold': {'bestResult': None, 'position': 14, 'bestPosition': 14, '_position': 14.0, 'velocity': 0.8}, 'modelParams|tpParams|pamLength': {'bestResult': None, 'position': 3, 'bestPosition': 3, '_position': 3.0, 'velocity': 0.8}, 'modelParams|sensorParams|encoders|_classifierInput|n': {'bestResult': None, 'position': 275, 'bestPosition': 275, '_position': 274.5, 'velocity': 98.6}, 'modelParams|spParams|synPermInactiveDec': {'bestResult': None, 'position': 0.05015, 'bestPosition': 0.05015, '_position': 0.05015, 'velocity': 0.019940000000000003}, u'modelParams|sensorParams|encoders|dewpt:n': {'bestResult': None, 'position': 272, 'bestPosition': 272, '_position': 271.5, 'velocity': 99.8}}, 'genIdx': 0, 'swarmId': u'modelParams|sensorParams|encoders|dewpt', 'id': '62.0'}, 'structuredParams': {'aggregationInfo': {'seconds': 0, 'fields': [], 'months': 0, 'days': 0, 'years': 0, 'hours': 0, 'microseconds': 0, 'weeks': 0, 'minutes': 0, 'milliseconds': 0}, 'modelParams': {'sensorParams': {'encoders': {'_classifierInput': {'maxval': 5.18, 'classifierOnly': True, 'minval': 0.0, 'clipInput': True, 'n': 275, 'fieldname': 'kwh', 'w': 21, 'type': 'ScalarEncoder'}, u'temp': None, u'kwh': None, u'dewpt': {'maxval': 22.0, 'name': 'dewpt', 'clipInput': True, 'minval': -22.0, 'n': 272, 'fieldname': 'dewpt', 'w': 21, 'type': 'ScalarEncoder'}, u'elapsed': None, u'timestamp_timeOfDay': None, u'is_daylight': None, u'timestamp_dayOfWeek': None, u'wind': None, u'timestamp_weekend': None}}, 'spParams': {'synPermInactiveDec': 0.05015}, 'tpParams': {'minThreshold': 11, 'activationThreshold': 14, 'pamLength': 3}, 'clParams': {'alpha': 0.050050000000000004}}}}
2014-12-28 23:12:03,429 - com.numenta.nupic.hypersearch.utils(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Using experiment directory: /tmp/tmpTfsynm
2014-12-28 23:12:11,366 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=2; elapsed=0.000820159912109 sec.
2014-12-28 23:22:11,857 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000227928161621 sec.
2014-12-28 23:22:12,321 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000210046768188 sec.
2014-12-28 23:22:12,499 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000197887420654 sec.
2014-12-28 23:22:12,682 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000217914581299 sec.
2014-12-28 23:22:12,752 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000225067138672 sec.
2014-12-28 23:22:12,826 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000220060348511 sec.
2014-12-28 23:22:12,889 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000300884246826 sec.
2014-12-28 23:22:12,953 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000284910202026 sec.
2014-12-28 23:22:13,010 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000200986862183 sec.
2014-12-28 23:22:13,062 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000195980072021 sec.
2014-12-28 23:22:13,109 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000181913375854 sec.
2014-12-28 23:22:13,181 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000332832336426 sec.
2014-12-28 23:22:13,234 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000185966491699 sec.
2014-12-28 23:22:13,293 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000207901000977 sec.
2014-12-28 23:22:13,347 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000205993652344 sec.
2014-12-28 23:22:13,406 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000185966491699 sec.
2014-12-28 23:22:13,451 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.00019383430481 sec.
2014-12-28 23:22:13,509 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000186920166016 sec.
2014-12-28 23:22:13,588 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000287055969238 sec.
2014-12-28 23:22:13,662 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000180006027222 sec.
2014-12-28 23:22:13,738 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000263929367065 sec.
2014-12-28 23:22:13,819 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000283002853394 sec.
2014-12-28 23:22:13,885 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000224113464355 sec.
2014-12-28 23:22:13,953 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.0123419761658 sec.
2014-12-28 23:22:14,004 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000273942947388 sec.
2014-12-28 23:22:14,058 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.00019097328186 sec.
2014-12-28 23:22:14,122 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000184059143066 sec.
2014-12-28 23:22:14,168 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000217199325562 sec.
2014-12-28 23:22:14,226 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.00019383430481 sec.
2014-12-28 23:22:14,293 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.01238489151 sec.
2014-12-28 23:22:14,347 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000265836715698 sec.
2014-12-28 23:22:14,411 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000207901000977 sec.
2014-12-28 23:22:14,471 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.00028395652771 sec.
2014-12-28 23:22:14,523 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000180006027222 sec.
2014-12-28 23:22:14,778 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000195980072021 sec.
2014-12-28 23:22:14,839 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000306129455566 sec.
2014-12-28 23:22:14,910 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000195980072021 sec.
2014-12-28 23:22:14,981 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000308990478516 sec.
2014-12-28 23:22:15,049 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000240087509155 sec.
2014-12-28 23:22:15,114 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000253915786743 sec.
2014-12-28 23:22:15,171 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000296831130981 sec.
2014-12-28 23:22:15,236 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000216960906982 sec.
2014-12-28 23:22:15,303 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000361204147339 sec.
2014-12-28 23:22:15,366 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000185966491699 sec.
2014-12-28 23:22:15,416 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000197887420654 sec.
2014-12-28 23:22:15,478 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000221014022827 sec.
2014-12-28 23:22:15,535 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000550031661987 sec.
2014-12-28 23:22:15,599 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000323057174683 sec.
2014-12-28 23:22:15,652 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.00019383430481 sec.
2014-12-28 23:22:15,715 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000204801559448 sec.
2014-12-28 23:22:15,776 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000183820724487 sec.
2014-12-28 23:22:15,816 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000179052352905 sec.
2014-12-28 23:22:15,871 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000180006027222 sec.
2014-12-28 23:22:15,940 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000284910202026 sec.
2014-12-28 23:22:16,028 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.0162220001221 sec.
2014-12-28 23:22:16,080 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.0002121925354 sec.
2014-12-28 23:22:16,226 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000217914581299 sec.
2014-12-28 23:22:16,294 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000203132629395 sec.
2014-12-28 23:22:16,365 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000188112258911 sec.
2014-12-28 23:22:16,434 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.0133709907532 sec.
2014-12-28 23:22:16,480 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.00019097328186 sec.
2014-12-28 23:22:16,656 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000241994857788 sec.
2014-12-28 23:22:16,751 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000207901000977 sec.
2014-12-28 23:22:16,816 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000195980072021 sec.
2014-12-28 23:22:16,884 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000289916992188 sec.
2014-12-28 23:22:16,977 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000281095504761 sec.
2014-12-28 23:22:17,048 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000187158584595 sec.
2014-12-28 23:22:17,143 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000370979309082 sec.
2014-12-28 23:22:17,208 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000205039978027 sec.
2014-12-28 23:22:17,262 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000220060348511 sec.
2014-12-28 23:22:17,308 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000184059143066 sec.
2014-12-28 23:22:17,363 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000188112258911 sec.
2014-12-28 23:22:17,434 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000189065933228 sec.
2014-12-28 23:22:17,488 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000193119049072 sec.
2014-12-28 23:22:17,557 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.0173170566559 sec.
2014-12-28 23:22:17,607 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000185012817383 sec.
2014-12-28 23:22:17,673 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000278949737549 sec.
2014-12-28 23:22:17,731 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000232934951782 sec.
2014-12-28 23:22:17,895 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.00030517578125 sec.
2014-12-28 23:22:17,959 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000224828720093 sec.
2014-12-28 23:22:18,011 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000214099884033 sec.
2014-12-28 23:22:18,070 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.00029993057251 sec.
2014-12-28 23:22:18,120 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000192880630493 sec.
2014-12-28 23:22:18,182 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000191926956177 sec.
2014-12-28 23:22:18,249 - com.numenta.nupic.swarming.ModelRunner.OPFModelRunner(4051) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=62, JOBID=1026> Flushed prediction cache; numrows=1; elapsed=0.000328063964844 sec.
